"file","md5"
"simulation/03_design_audit.R","03667c03db4f346c64f77ed6d8fc5661"
"Simulation_study_specification.md","250931d52a1e36d5b61ad8136fc18569"
"simulation/02_pilot_simulation.R","3b42ed8eb92fa58b2a174c5b4b211f7f"
"simulation/R/make_graph.R","fb91b6662c96f62e9e8bb10a8fd4bd0d"
"simulation/R/generate_truth.R","e5e3d8b31089f116af2e3c9f350e82e3"
"simulation/R/rng.R","c79f1a9ea8d6becf35e1ff0816125df6"
"simulation/R/core_design.R","ccf2e5413951507b0fd74cfb1a88df68"
"simulation/R/simulate_data.R","0d282cc9c4e5c3dea0b15c9eed54c550"
"simulation/R/model_diagnostics.R","c83323f3574e6ec75a6993a5f1b1e284"
"simulation/R/fit_baselines.R","86098804c721a8f9b9b7e0b7d276d1b3"
"simulation/R/metrics.R","46337fa248ebf713805a810c4c2f7c09"
"simulation/R/run_replication.R","e27b4a28a957ddc99725e21319d749fe"
"simulation/R/run_core_cell.R","39ee14b1e168004c2cb85f813532f6b4"
"simulation/R/run_core_replication.R","d419198d4716124a309b0c9c70b4e69f"
"netfunsmooth/R/graph.R","8e4e03774db46cc50dbffda381c69f5d"
"netfunsmooth/R/netf_fit.R","c5939cbbd6c28f0b2dec42af486e5d06"
"netfunsmooth/R/netf_smooth.R","5357869713b64a495d604acb503e4b53"
"netfunsmooth/R/predict.R","2b5521f28b22e3afef302d7bfeb0ec51"
